IP Address,HTTP Method,URL,Status Code,Anomaly
66.249.73.185,GET,/doc/index.html?org/elasticsearch/action/search/SearchResponse.html,404,1
111.199.235.239,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
111.199.235.239,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
144.76.194.187,GET,/wp-login.php,404,1
144.76.194.187,GET,/administrator/index.php,404,1
122.166.142.108,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
122.166.142.108,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
84.137.208.44,GET,/apple-touch-icon-120x120-precomposed.png,404,1
84.137.208.44,GET,/apple-touch-icon-120x120.png,404,1
84.137.208.44,GET,/apple-touch-icon-precomposed.png,404,1
84.137.208.44,GET,/apple-touch-icon.png,404,1
99.252.100.83,GET,/files/xdotool/docs,301,1
94.242.255.188,GET,/node/add/blog,404,1
66.249.73.135,GET,/misc/Title.php.txt,500,1
69.171.237.10,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
69.171.237.9,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
85.19.71.167,GET,/wp/wp-admin/,404,1
109.74.151.149,GET,/projects/xdotool/xdotool,404,1
101.226.168.198,GET,/blog/geekery/jquery-interface-/p%20ppuffer.html,404,1
192.185.81.134,GET,/blog/wp-admin/,404,1
81.169.144.135,GET,/wp/wp-admin/,404,1
66.249.73.185,GET,/doc/org/elasticsearch/action/support/master/TransportMasterNodeOperationAction.html,404,1
216.14.102.16,HEAD,/projects/xboxproxy,301,1
190.250.238.82,GET,/sitemap.xml,404,1
86.28.207.22,GET,/apple-touch-icon.png,404,1
86.28.207.22,GET,/apple-touch-icon-precomposed.png,404,1
69.175.87.242,GET,/wp-login.php?action=register,404,1
176.92.75.62,GET,/blog/geekery/httorg/style/iphone.css?p://www.semicomplete.com/about/,404,1
66.249.73.135,GET,/misc/Title.php.txt,500,1
67.215.172.14,GET,/blog/wp-admin/,404,1
80.108.25.232,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
14.140.163.52,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
90.175.31.133,GET,/projects/xdotool/xdotool,404,1
130.185.72.6,GET,/wordpress/wp-admin/,404,1
192.185.83.181,GET,/wp-admin/,404,1
